Categoria;Subcategoria;Producto;configuraciones;Codigo ;Descripcion;Enlace de la pagina
Automotor;Lamparas Electronica;P03 ;RP-RS-A-BC-BF -6R2P;1LAP03XX;LÁMPARA ELECTRONICA 12/24V P03 faros 850 930 1800 1820;https://www.solutronic.com.ar/producto/p03-p-faros-de-culata/
Automotor;Lamparas Electronica;P04 ;BF-R-A-B - 6B2P-6BF-6R-6R2P-6A-6A2P-6V-6AZ - BI BF - BI R - BI A;1LAP04XX;LÁMPARA ELECTRÓNICA 12/24V P04  FAROS 1035 400 430;https://www.solutronic.com.ar/producto/lampara-electronica-para-faros-delimitadores-tipo-1035-400-430-y-otros/
Automotor;Lamparas Electronica;P05 ;B-BF -A-R2P-A2P-V;1LAP05XX;LÁMPARA ELECTRÓNICA 12/24V P05 FAROS 634 640;https://www.solutronic.com.ar/producto/p05-634-y-640/
Automotor;Lamparas Electronica;P06 ;B-BF-R2P-A;1LAP06XX;LÁMPARA ELECTRÓNICA 12/24V P06 FARO 1600;https://www.solutronic.com.ar/producto/p06-p-faros-traseros-tipo-1600/
Automotor;Lamparas Electronica;P07 ;2BF-2BC-2V-2AZ-2A-2R 4;1LAP07XX;LÁMPARA ELECTRÓNICA 12/24V P07 PORTALÁMPARA T10;https://www.solutronic.com.ar/producto/p07-p-portalamparas-tipo-t10/
Automotor;Lamparas Electronica;P08 ;B-BF-R2P-A;1LAP08XX;LÁMPARA ELECTRÓNICA 12/24V P08 FARO 1400;https://www.solutronic.com.ar/producto/lampara-electronica-para-faros-traseros-tipo-1400/
Automotor;Lamparas Electronica;P09 ;BF-R-A;1LAP09XX;LÁMPARA ELECTRÓNICA 12/24V P09  FAROS 1037 630;https://www.solutronic.com.ar/producto/p09/
Automotor;Lamparas Electronica;P10 ;BF-A-R2P;1LAP10XX;LÁMPARA ELECTRÓNICA 12/24V P10 FAROS 1830 930/07;Producto nuevo No esta cargado en la pagina
Automotor;Lamparas Electronica;P11;-;1LAP11XX;LÁMPARA ELECTRÓNICA 12/24V P11 FAROS 48030 710 1215 1938;https://www.solutronic.com.ar/producto/p11-p-faros-48030-vehiculos-710-1215-1938/
Automotor;Lamparas Electronica;P12;-;1LAP12XX;LÁMPARA ELECTRÓNICA 12/24V P12 FAROS 61030 1900 CARGO;https://www.solutronic.com.ar/producto/p12-p-faros-1900/
Automotor;Lamparas Electronica;P13;-;1LAP13XX;LÁMPARA ELECTRÓNICA 12/24V P13 LUZ DE PATENTE PARA P11 P12 P17 E11 E12;https://www.solutronic.com.ar/producto/p13-luz-de-patente-p-reemplazo-a-led-p11-y-p12/
Automotor;Lamparas Electronica;P14;-;1LAP14XX;LÁMPARA ELECTRÓNICA 12/24V P14  AUTOEMULADA FARO 1530;https://www.solutronic.com.ar/producto/p14-faros-emulados/
Automotor;Lamparas Electronica;P15;-;1LAP15XX;LÁMPARA ELECTRÓNICA 12/24V P15 FARO 1070;https://www.solutronic.com.ar/producto/p15-para-faro-1017/
Automotor;Lamparas Electronica;P16 ;BC-BF-R-A;1LAP16XX;LÁMPARA ELECTRÓNICA 12/24V P16 FAROS 1035PL 1037PL 401 630;https://www.solutronic.com.ar/producto/p16/
Automotor;Lamparas Electronica;P17;-;1LAP17XX;LÁMPARA ELECTRÓNICA 12/24V P17 BRA FAROS CONSTELLATION;https://www.solutronic.com.ar/producto/p17/
Automotor;Lamparas Electronica;P18;-;1LAP18XX;LÁMPARA ELECTRÓNICA 12/24V P18 BRA PARA FAROS 703;https://www.solutronic.com.ar/producto/reemplazo-p18/
Automotor;Medidores de bateria;V12V;V12V c/Coco - V12V c/Plug - V24V;1VO12VSIMP;VOLTÍMETRO PARA AUTOMOTOR 12V;https://www.solutronic.com.ar/producto/voltimetros-de-precision-12-24-volts/
Automotor;Medidores de bateria;Volt. Profesional;-;1VOPROF;VOLTÍMETRO PROFESIONAL CON MEMORIA Y RANGO DE 9V A 60V;https://www.solutronic.com.ar/producto/voltimetro-profesional-con-memoria-doble/
Luminarias;Luminaria;Fraccionable;-;1LUFRBF;LUMINARIA LED FRACCIONABLE MODULAR 12/24V;https://www.solutronic.com.ar/producto/luminaria-fraccionable-modular/
Luminarias;Luminaria;L1-36-12;12-24v;1LU13612BF;LUMINARIA LED 36 LED  50CM ;https://www.solutronic.com.ar/producto/luminarias-a-leds-l1-36-12-y-l1-36-24-2/
Luminarias;Luminaria;L1-72-12;12-24v;1LU17112BF;LUMINARIA LED 72 LED  100CM ;https://www.solutronic.com.ar/producto/luminarias-a-leds-de-l1-72-12-y-l1-72-24-2/
Luminarias;Luminaria;L2-36-12;12-24v;1LU23612BF;LUMINARIA LED 144 LED  100CM;-
Luminarias;Luminaria;M-30-56;-;5LU3056B;LUMINARIA PARA TABLERO 30 LED 56 CM CON BORNERA;-
Luminarias;Luminaria;M-36-56 12V;12-24v;5LU365612V;LUMINARIA MEDIA CAÑA 36 LED 56 CM;https://www.solutronic.com.ar/producto/led-media-cana/
Luminarias;Luminaria;M-72-00 12V;12-24v;5LU7200xxV;LUMINARIA MEDIA CAÑA  72 LED 100 CM;https://www.solutronic.com.ar/producto/led-media-cana/
Luminarias;Luminaria;MH-30-SMD;-;3MH30BIVBN;LUMINARIA MOTORHOME 12/24V 30 CM;https://www.solutronic.com.ar/producto/motorhome/
Luminarias;Luminaria;MH-50-SMD;-;3MH50BIVBN;LUMINARIA MOTORHOME 12/24V 50 CM;https://www.solutronic.com.ar/producto/motorhome/
Luminarias;Portatil;Portatil Placa;-;1POPLACABF;PORTÁTIL 18 LED SMD PLACA REMPLAZO;https://www.solutronic.com.ar/producto/portatil-a-led-bivoltaje-12v-24v/
Luminarias;Portatil;Portatil s/C;-;1POSINCABF;PORTÁTIL 18 LED SMD SIN CABLE;https://www.solutronic.com.ar/producto/portatil-a-led-bivoltaje-12v-24v/
Luminarias;Portatil;Portatil xM;5Mts - 12 Mts.;1POXMTSBF;PORTÁTIL 18 LED SMD CON CABLE DE X MTS;https://www.solutronic.com.ar/producto/portatil-a-led-bivoltaje-12v-24v/
Luminarias;Reflectores;R45-12 P;12V -24V;3RE45XP;REFLECTOR 45 LED  LED  BLANCO FRÍO;https://www.solutronic.com.ar/producto/reflector-de-45-o-90-leds/
Luminarias;Reflectores;R90-12 P;12V -24V;3RE90XP;REFLECTOR 90 LED  LED BLANCO FRÍO;https://www.solutronic.com.ar/producto/reflector-de-45-o-90-leds/
Luminarias;Reflectores;R144-12 P;12V -24V;3RE144XP;REFLECTOR 144 LED LED BLANCO FRÍO;https://www.solutronic.com.ar/producto/reflector-de-144-leds/
Atoelevadores;Balizas;BIFA;-;5BAFINTA;BALIZA INTERMITENTE FIJA ÁMBAR 12/24V   (en faro B1820);https://www.solutronic.com.ar/producto/baliza-bivoltaje/
Atoelevadores;Balizas;BIMA;-;5BAMINTA;BALIZA INTERMITENTE MAGNÉTICA ÁMBAR 12/24V   (en faro B1820);https://www.solutronic.com.ar/producto/baliza-bivoltaje/
Atoelevadores;Balizas;B24FA;-;5B24FA;BALIZA INTERMITENTE FIJA ÁMBAR 12/24V ;-
Atoelevadores;Balizas;B24MA;-;5B24MA;BALIZA INTERMITENTE MAGNÉTICA ÁMBAR 12/24V ;-
Atoelevadores;Balizas;B90FMV;-;5BMFA;BALIZA INTERMITENTE FIJA 12V a 90V ÁMBAR;https://www.solutronic.com.ar/producto/baliza-multivoltaje/
Atoelevadores;Balizas;Bal Auto;-;5BAUTOMA;BALIZA INTERMITENTE MAGNÉTICA ÁMBAR AUTÓNOMA;https://www.solutronic.com.ar/producto/baliza-autonoma/
Atoelevadores;Seguridad;Inalámbrico Pesados;-;1FAINALP;FARO INALÁMBRICO TIPO B1110 SIN CABLES sin luz de retroceso;https://www.solutronic.com.ar/producto/faro-inalambrico/
Atoelevadores;Seguridad;Inalámbrico Livianos;-;1FAINALL;FARO INALÁMBRICO TIPO 703 SIN CABLES con luz de retroceso;https://www.solutronic.com.ar/producto/faro-inalambrico-l/
Atoelevadores;Seguridad;Faro Autoelevador 703;-;1FAE703;FARO TRASERO PARA AUTOELEVADORES 12V A 60V ;https://www.solutronic.com.ar/producto/ae703/
Atoelevadores;Seguridad;Faro Carretones / Ambulancias;-;;FARO TIPO 4000 INTERMITENTE -VERDE ó ÁMBAR- 12V ó 24V;-
Atoelevadores;Seguridad;AE16 BF;-;1LAE16BF;LÁMPARA ELECTRÓNICA 48 Vcc BLANCO FRÍO PORTALÁMPARA T10;-
Energias Alternativas;iluminacion;E27;-;6E171224BF;LÁMPARA ELECTRÓNICA ZÓCALO E27 12/24V BLANCO 9W;-
Energias Alternativas;reguladores;RC-3A;-;3RC3ASOLR;REGULADOR DE CARGA SOLUTRONIC 3A;-
Energias Alternativas;reguladores;RC-5A;-;3RC5ASOLAR;REGULADOR DE CARGA SOLUTRONIC 5A CON FOTOCONTROL;-
Energias Alternativas;reguladores;RC-10A;-;3RC10ASOLA;REGULADOR DE CARGA SOLUTRONIC 10A;-
Energias Alternativas;reguladores;RC-15A;-;3RE15ASOLA;REGULADOR DE CARGA SOLUTRONIC 15A;-
Energias Alternativas;reguladores;RC-5A-EP;-;4RC5EP;REGULADOR DE CARGA 5A EP-SOLAR;-
Energias Alternativas;reguladores;RC-30A-EP-D;-;4RC30EPD;REGULADOR DE CARGA 30A EP-SOLAR CON DISPLAY;-
Energias Alternativas;reguladores;Steca 30A;-;4RC30ASTEC;REGULADOR DE CARGA STECA 30A;-
Energias Alternativas;reguladores;RC-45A-EP-M;-;4RC45EPM;REGULADOR DE CARGA 45A EP-SOLAR MPPT;-
Energias Alternativas;Solar;Voltímetro Solar 12V;-;3VOSOL12V;VOLTÍMETRO PARA INSTALACION SOLAR 12V;-
Energias Alternativas;Solar;Voltímetro Solar 24V;-;3VOSOL24V;VOLTÍMETRO PARA INSTALACIÓN SOLAR 24V;-
Energias Alternativas;Solar;Protector Descargas;-;3PRDES;PROTECTOR DE DESCARGAS ATMOSFERICAS PARA INSTALACIÓN SOLAR;-
Energias Alternativas;Solar;Sen. Mov. 12/24 V;-;3SE12MOV;SENSOR DE MOVIMIENTO BIVOLTAJE 12/24 V;-
Energias Alternativas;Solar;Timer 12V;-;3TIMER12V;TIMER DIGITAL 12V;-
Energias Alternativas;Solar;Timer 24V;-;3TIMER24V;TIMER DIGITAL 24V;-
Energias Alternativas;Solar;Fotocontrol Inteligente;-;3FOTOINT;FOTOCONTROL INTELIGENTE SOLUTRONIC;-
Energias Alternativas;Solar;Conv. Multitensión;-;3COMULUSB;CONVERSOR MULTITENSIÓN 12/24V CON USB;-
Energias Alternativas;Solar;Int. Atenuador;-;3INATEN;INTERRUPTOR ATENUADOR PARA INSTALACIÓN 12V;-
Energias Alternativas;Solar;Caja Multi.;-;3CAJAMULTI;CAJA MULTIFUNCIÓN 12V ATENUADOR DE LUZ + VOLTÍMETRO;-
Energias Alternativas;Solar;Toma 12/24;-;3TOMA;TOMA TIPO ENCENDEDOR AUTOMOTOR PARA INSTALACIÓN SOLAR;-